MonthOfTravel,DayOfTravel,OverSeasPort,customs_port_code,passenger_type_code,direction_code,clnpr_code,overseas_state_code,main_country_visited_code,AgeAtTravelRange,sex_code,losa_range,travel_purpose_code,occupation_code,ta_code,TotalPassengerMovements
202001,unavailable,SZX,AKL,V,A,CN,unavailable,unavailable,55 - 64 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,HKG,AKL,V,A,GB,unavailable,unavailable,65 - 74 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,BJS,AKL,V,A,CN,unavailable,unavailable,65 - 74 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,KUL,AKL,V,A,CN,unavailable,unavailable,45 - 54 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,SYD,WLG,V,A,AU,unavailable,unavailable,75+,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,HKG,AKL,V,A,IN,unavailable,unavailable,55 - 64 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,KUL,AKL,V,A,MY,unavailable,unavailable,55 - 64 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,VLI,AKL,V,A,VU,unavailable,unavailable,45 - 54 years,F,28+ days,O,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,75+,M,less than 7 days,B,unavailable,unavailable,12
202001,unavailable,SIN,CHC,V,A,HK,unavailable,unavailable,35 - 44 years,F,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,DE,unavailable,unavailable,55 - 64 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,Less than 1 year,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,NL,unavailable,unavailable,25 - 34 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,SFO,AKL,V,A,CA,unavailable,unavailable,25 - 34 years,M,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,BNE,ZQN,V,A,AU,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,NOU,AKL,V,A,NC,unavailable,unavailable,65 - 74 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,MEL,ZQN,V,A,AU,unavailable,unavailable,25 - 34 years,M,less than 7 days,B,unavailable,unavailable,12
202001,unavailable,PPT,AKL,V,A,PF,unavailable,unavailable,75+,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,TPE,AKL,V,A,TW,unavailable,unavailable,55 - 64 years,F,8 - 14 days,N,unavailable,unavailable,12
202001,unavailable,NAN,AKL,V,A,FJ,unavailable,unavailable,75+,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,SCL,AKL,V,A,AR,unavailable,unavailable,12 - 18 years,M,28+ days,E,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,CA,unavailable,unavailable,25 - 34 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,XX,unavailable,unavailable,12 - 18 years,F,less than 7 days,O,unavailable,unavailable,12
202001,unavailable,SFO,AKL,V,A,US,unavailable,unavailable,35 - 44 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SYD,CHC,V,A,GB,unavailable,unavailable,45 - 54 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,BNE,WLG,V,A,AU,unavailable,unavailable,01 - 11 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,BNE,DUD,V,A,AU,unavailable,unavailable,55 - 64 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,LAX,AKL,V,A,GB,unavailable,unavailable,45 - 54 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,PPT,AKL,V,A,US,unavailable,unavailable,65 - 74 years,F,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,MEL,CHC,V,A,AU,unavailable,unavailable,25 - 34 years,F,less than 7 days,B,unavailable,unavailable,12
202001,unavailable,HNL,AKL,V,A,CA,unavailable,unavailable,65 - 74 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,OOL,CHC,V,A,AU,unavailable,unavailable,12 - 18 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SIN,CHC,V,A,IN,unavailable,unavailable,25 - 34 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,MEL,ZQN,V,A,AU,unavailable,unavailable,12 - 18 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SHA,AKL,V,A,FR,unavailable,unavailable,19 - 24 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,MEL,WLG,V,A,GB,unavailable,unavailable,55 - 64 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,MEL,ZQN,V,A,AU,unavailable,unavailable,35 - 44 years,M,less than 7 days,C,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,IN,unavailable,unavailable,25 - 34 years,F,28+ days,O,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,CN,unavailable,unavailable,65 - 74 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,CN,unavailable,unavailable,35 - 44 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SIN,CHC,V,A,CH,unavailable,unavailable,25 - 34 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,SIN,CHC,V,A,CH,unavailable,unavailable,45 - 54 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,HKG,AKL,V,A,HK,unavailable,unavailable,35 - 44 years,F,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,TPE,AKL,V,A,TW,unavailable,unavailable,55 - 64 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,ADL,AKL,V,A,AU,unavailable,unavailable,65 - 74 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,HKG,AKL,V,A,GB,unavailable,unavailable,12 - 18 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,PER,AKL,V,A,AU,unavailable,unavailable,19 - 24 years,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,BNE,AKL,V,A,CH,unavailable,unavailable,25 - 34 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,KR,unavailable,unavailable,25 - 34 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,PPT,AKL,V,A,US,unavailable,unavailable,55 - 64 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,DOH,AKL,V,A,DE,unavailable,unavailable,45 - 54 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SFO,AKL,V,A,GB,unavailable,unavailable,19 - 24 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,SIN,CHC,V,A,DE,unavailable,unavailable,12 - 18 years,F,28+ days,E,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,NL,unavailable,unavailable,45 - 54 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,ADL,AKL,V,A,AU,unavailable,unavailable,65 - 74 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,US,unavailable,unavailable,45 - 54 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,DPS,AKL,V,A,FR,unavailable,unavailable,25 - 34 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,RAR,AKL,V,A,DE,unavailable,unavailable,25 - 34 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,ADL,AKL,V,A,AU,unavailable,unavailable,25 - 34 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,BNE,AKL,V,A,GB,unavailable,unavailable,55 - 64 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,KIX,AKL,V,A,JP,unavailable,unavailable,75+,F,less than 7 days,H,unavailable,unavailable,9
202001,unavailable,BKK,AKL,V,A,JP,unavailable,unavailable,12 - 18 years,F,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,BNE,AKL,V,A,JP,unavailable,unavailable,25 - 34 years,F,less than 7 days,H,unavailable,unavailable,9
202001,unavailable,SYD,AKL,V,A,DE,unavailable,unavailable,55 - 64 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,OOL,ZQN,V,A,AU,unavailable,unavailable,65 - 74 years,M,less than 7 days,H,unavailable,unavailable,9
202001,unavailable,OOL,ZQN,V,A,AU,unavailable,unavailable,65 - 74 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,MEL,CHC,V,A,DE,unavailable,unavailable,55 - 64 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,BNE,WLG,V,A,AU,unavailable,unavailable,35 - 44 years,M,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,DPS,AKL,V,A,DE,unavailable,unavailable,55 - 64 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,RAR,AKL,V,A,CK,unavailable,unavailable,25 - 34 years,M,less than 7 days,V,unavailable,unavailable,9
202001,unavailable,SYD,CHC,V,A,AU,unavailable,unavailable,35 - 44 years,F,less than 7 days,C,unavailable,unavailable,12
202001,unavailable,NRT,AKL,V,A,JP,unavailable,unavailable,25 - 34 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,YVR,AKL,V,A,US,unavailable,unavailable,35 - 44 years,M,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,HNL,AKL,V,A,US,unavailable,unavailable,55 - 64 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,ORD,AKL,V,A,US,unavailable,unavailable,45 - 54 years,M,less than 7 days,H,unavailable,unavailable,9
202001,unavailable,SYD,AKL,V,A,CA,unavailable,unavailable,45 - 54 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,BNE,AKL,V,A,US,unavailable,unavailable,45 - 54 years,M,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,SYD,ZQN,V,A,IN,unavailable,unavailable,55 - 64 years,F,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,HKG,AKL,V,A,HK,unavailable,unavailable,55 - 64 years,M,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,HKG,CHC,V,A,CN,unavailable,unavailable,55 - 64 years,M,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,NRT,AKL,V,A,CN,unavailable,unavailable,45 - 54 years,F,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,MEL,CHC,V,A,FR,unavailable,unavailable,25 - 34 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,AU,unavailable,unavailable,01 - 11 years,M,28+ days,H,unavailable,unavailable,9
202001,unavailable,MEL,AKL,V,A,CN,unavailable,unavailable,55 - 64 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,APW,AKL,V,A,WS,unavailable,unavailable,19 - 24 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,NL,unavailable,unavailable,65 - 74 years,M,28+ days,V,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,AR,unavailable,unavailable,12 - 18 years,M,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,BNE,AKL,V,A,US,unavailable,unavailable,65 - 74 years,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,35 - 44 years,F,8 - 14 days,B,unavailable,unavailable,12
202001,unavailable,NTL,AKL,V,A,AU,unavailable,unavailable,01 - 11 years,M,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,HKG,CHC,V,A,DE,unavailable,unavailable,25 - 34 years,F,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,KUL,AKL,V,A,GB,unavailable,unavailable,55 - 64 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,SYD,CHC,V,A,AU,unavailable,unavailable,45 - 54 years,M,less than 7 days,O,unavailable,unavailable,9
202001,unavailable,TBU,AKL,V,A,TO,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,ORD,AKL,V,A,US,unavailable,unavailable,25 - 34 years,M,28+ days,O,unavailable,unavailable,9
202001,unavailable,HKG,AKL,V,A,HK,unavailable,unavailable,35 - 44 years,M,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,PPT,AKL,V,A,PF,unavailable,unavailable,12 - 18 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,DOH,AKL,V,A,DE,unavailable,unavailable,45 - 54 years,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,PPT,AKL,V,A,PF,unavailable,unavailable,19 - 24 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,TBU,AKL,V,A,TO,unavailable,unavailable,12 - 18 years,M,28+ days,E,unavailable,unavailable,9
202001,unavailable,CAN,AKL,V,A,CN,unavailable,unavailable,25 - 34 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,CN,unavailable,unavailable,65 - 74 years,M,28+ days,V,unavailable,unavailable,9
202001,unavailable,SYD,AKL,V,A,SE,unavailable,unavailable,19 - 24 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,SHA,AKL,V,A,CN,unavailable,unavailable,35 - 44 years,M,8 - 14 days,C,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,KR,unavailable,unavailable,12 - 18 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,US,unavailable,unavailable,65 - 74 years,M,less than 7 days,V,unavailable,unavailable,9
202001,unavailable,HKG,AKL,V,A,GB,unavailable,unavailable,65 - 74 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,YVR,AKL,V,A,CA,unavailable,unavailable,01 - 11 years,M,28+ days,V,unavailable,unavailable,12
202001,unavailable,BNE,CHC,V,A,AU,unavailable,unavailable,25 - 34 years,F,less than 7 days,B,unavailable,unavailable,9
202001,unavailable,BNE,WLG,V,A,AU,unavailable,unavailable,35 - 44 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,AU,unavailable,unavailable,35 - 44 years,F,8 - 14 days,B,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,FR,unavailable,unavailable,65 - 74 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,AR,unavailable,unavailable,55 - 64 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,HKG,CHC,V,A,CN,unavailable,unavailable,01 - 11 years,M,28+ days,H,unavailable,unavailable,9
202001,unavailable,SFO,AKL,V,A,US,unavailable,unavailable,45 - 54 years,M,28+ days,B,unavailable,unavailable,9
202001,unavailable,DXB,AKL,V,A,FR,unavailable,unavailable,45 - 54 years,F,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,DPS,AKL,V,A,MY,unavailable,unavailable,25 - 34 years,F,28+ days,O,unavailable,unavailable,12
202001,unavailable,MEL,ZQN,V,A,DE,unavailable,unavailable,25 - 34 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,BKK,AKL,V,A,GB,unavailable,unavailable,75+,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,AU,unavailable,unavailable,25 - 34 years,M,8 - 14 days,N,unavailable,unavailable,12
202001,unavailable,BNE,WLG,V,A,AU,unavailable,unavailable,25 - 34 years,M,15 to 27 days,V,unavailable,unavailable,9
202001,unavailable,HNL,AKL,V,A,US,unavailable,unavailable,55 - 64 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,LAX,AKL,V,A,GB,unavailable,unavailable,35 - 44 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SYD,ZQN,V,A,DE,unavailable,unavailable,19 - 24 years,F,28+ days,H,unavailable,unavailable,9
202001,unavailable,IAH,AKL,V,A,US,unavailable,unavailable,45 - 54 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,HNL,AKL,V,A,US,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,DE,unavailable,unavailable,65 - 74 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,RAR,AKL,V,A,DE,unavailable,unavailable,35 - 44 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SZX,AKL,V,A,CN,unavailable,unavailable,65 - 74 years,F,28+ days,V,unavailable,unavailable,12
202001,unavailable,PPT,AKL,V,A,PF,unavailable,unavailable,55 - 64 years,F,less than 7 days,O,unavailable,unavailable,12
202001,unavailable,HKG,AKL,V,A,CN,unavailable,unavailable,35 - 44 years,M,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,NL,unavailable,unavailable,35 - 44 years,F,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,SFO,AKL,V,A,CA,unavailable,unavailable,55 - 64 years,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,YVR,AKL,V,A,US,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,HNL,AKL,V,A,US,unavailable,unavailable,35 - 44 years,F,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,CAN,CHC,V,A,CN,unavailable,unavailable,55 - 64 years,M,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,KR,unavailable,unavailable,25 - 34 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SHA,AKL,V,A,CN,unavailable,unavailable,55 - 64 years,F,28+ days,N,unavailable,unavailable,12
202001,unavailable,EZE,AKL,V,A,BR,unavailable,unavailable,25 - 34 years,F,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,MEL,ZQN,V,A,CN,unavailable,unavailable,01 - 11 years,M,less than 7 days,H,unavailable,unavailable,9
202001,unavailable,SYD,AKL,V,A,PH,unavailable,unavailable,25 - 34 years,F,28+ days,E,unavailable,unavailable,12
202001,unavailable,OOL,AKL,V,A,US,unavailable,unavailable,35 - 44 years,M,less than 7 days,B,unavailable,unavailable,9
202001,unavailable,SFO,AKL,V,A,CA,unavailable,unavailable,65 - 74 years,F,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,ADL,AKL,V,A,AU,unavailable,unavailable,01 - 11 years,F,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,CH,unavailable,unavailable,35 - 44 years,M,28+ days,H,unavailable,unavailable,9
202001,unavailable,SYD,CHC,V,A,KR,unavailable,unavailable,35 - 44 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,IUE,AKL,V,A,AU,unavailable,unavailable,01 - 11 years,F,less than 7 days,V,unavailable,unavailable,9
202001,unavailable,OOL,AKL,V,A,AU,unavailable,unavailable,65 - 74 years,F,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,IL,unavailable,unavailable,19 - 24 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,KR,unavailable,unavailable,12 - 18 years,F,28+ days,B,unavailable,unavailable,12
202001,unavailable,HKG,CHC,V,A,HK,unavailable,unavailable,45 - 54 years,M,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,FR,unavailable,unavailable,45 - 54 years,M,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,SYD,AKL,V,A,HK,unavailable,unavailable,65 - 74 years,F,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,SYD,CHC,V,A,GB,unavailable,unavailable,35 - 44 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,GB,unavailable,unavailable,75+,M,28+ days,V,unavailable,unavailable,12
202001,unavailable,BNE,AKL,V,A,AU,unavailable,unavailable,Less than 1 year,F,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,SYD,WLG,V,A,AU,unavailable,unavailable,75+,M,8 - 14 days,V,unavailable,unavailable,9
202001,unavailable,SYD,CHC,V,A,NL,unavailable,unavailable,19 - 24 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,MEL,CHC,V,A,CH,unavailable,unavailable,25 - 34 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,KR,unavailable,unavailable,45 - 54 years,F,28+ days,E,unavailable,unavailable,12
202001,unavailable,SFO,AKL,V,A,CA,unavailable,unavailable,25 - 34 years,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,OOL,CHC,V,A,AU,unavailable,unavailable,55 - 64 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,XX,unavailable,unavailable,65 - 74 years,M,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,SIN,AKL,V,A,US,unavailable,unavailable,65 - 74 years,M,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,YVR,AKL,V,A,CA,unavailable,unavailable,35 - 44 years,M,less than 7 days,B,unavailable,unavailable,12
202001,unavailable,NRT,AKL,V,A,JP,unavailable,unavailable,01 - 11 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,APW,AKL,V,A,WS,unavailable,unavailable,12 - 18 years,M,28+ days,E,unavailable,unavailable,12
202001,unavailable,NAN,AKL,V,A,FJ,unavailable,unavailable,19 - 24 years,M,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,55 - 64 years,F,less than 7 days,C,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,SG,unavailable,unavailable,55 - 64 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,CA,unavailable,unavailable,25 - 34 years,F,28+ days,H,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,US,unavailable,unavailable,55 - 64 years,M,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,ORD,AKL,V,A,US,unavailable,unavailable,19 - 24 years,F,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,NAN,AKL,V,A,US,unavailable,unavailable,25 - 34 years,M,less than 7 days,O,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,SG,unavailable,unavailable,35 - 44 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,CAN,AKL,V,A,CN,unavailable,unavailable,01 - 11 years,M,8 - 14 days,V,unavailable,unavailable,12
202001,unavailable,SYD,ZQN,V,A,GB,unavailable,unavailable,65 - 74 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SYD,AKL,V,A,GB,unavailable,unavailable,75+,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,SHA,AKL,V,A,GB,unavailable,unavailable,19 - 24 years,M,28+ days,H,unavailable,unavailable,12
202001,unavailable,SYD,CHC,V,A,AU,unavailable,unavailable,75+,F,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,SIN,AKL,V,A,DE,unavailable,unavailable,55 - 64 years,M,28+ days,V,unavailable,unavailable,12
202001,unavailable,LAX,AKL,V,A,US,unavailable,unavailable,25 - 34 years,M,15 to 27 days,B,unavailable,unavailable,12
202001,unavailable,BNE,WLG,V,A,AU,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,9
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,01 - 11 years,M,28+ days,O,unavailable,unavailable,12
202001,unavailable,KUL,AKL,V,A,MY,unavailable,unavailable,65 - 74 years,M,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,HKG,CHC,V,A,NL,unavailable,unavailable,65 - 74 years,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,DXB,AKL,V,A,DE,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,NAN,AKL,V,A,US,unavailable,unavailable,25 - 34 years,F,8 - 14 days,V,unavailable,unavailable,9
202001,unavailable,SIN,AKL,V,A,GB,unavailable,unavailable,65 - 74 years,M,less than 7 days,H,unavailable,unavailable,9
202001,unavailable,KUL,AKL,V,A,MY,unavailable,unavailable,45 - 54 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,SIN,CHC,V,A,NL,unavailable,unavailable,65 - 74 years,F,28+ days,H,unavailable,unavailable,9
202001,unavailable,HKG,AKL,V,A,GB,unavailable,unavailable,45 - 54 years,M,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,TBU,AKL,V,A,AU,unavailable,unavailable,01 - 11 years,M,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,SYD,CHC,V,A,AU,unavailable,unavailable,35 - 44 years,M,8 - 14 days,B,unavailable,unavailable,9
202001,unavailable,SIN,AKL,V,A,SG,unavailable,unavailable,65 - 74 years,F,8 - 14 days,H,unavailable,unavailable,12
202001,unavailable,HKG,CHC,V,A,DE,unavailable,unavailable,55 - 64 years,F,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,SYD,AKL,V,A,AU,unavailable,unavailable,Less than 1 year,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,EZE,AKL,V,A,BR,unavailable,unavailable,55 - 64 years,F,15 to 27 days,V,unavailable,unavailable,12
202001,unavailable,BNE,AKL,V,A,GB,unavailable,unavailable,55 - 64 years,F,less than 7 days,V,unavailable,unavailable,12
202001,unavailable,OOL,AKL,V,A,AU,unavailable,unavailable,12 - 18 years,F,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,DPS,AKL,V,A,GB,unavailable,unavailable,35 - 44 years,F,8 - 14 days,V,unavailable,unavailable,9
202001,unavailable,SIN,CHC,V,A,CN,unavailable,unavailable,25 - 34 years,M,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,BKK,AKL,V,A,DK,unavailable,unavailable,55 - 64 years,F,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,SYD,ZQN,V,A,US,unavailable,unavailable,12 - 18 years,M,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,LAX,AKL,V,A,US,unavailable,unavailable,19 - 24 years,M,less than 7 days,B,unavailable,unavailable,9
202001,unavailable,LAX,AKL,V,A,US,unavailable,unavailable,55 - 64 years,M,15 to 27 days,B,unavailable,unavailable,9
202001,unavailable,MEL,AKL,V,A,SE,unavailable,unavailable,55 - 64 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,NAN,AKL,V,A,FJ,unavailable,unavailable,25 - 34 years,F,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,SHA,AKL,V,A,CN,unavailable,unavailable,75+,M,28+ days,V,unavailable,unavailable,12
202001,unavailable,NAN,AKL,V,A,US,unavailable,unavailable,75+,M,15 to 27 days,H,unavailable,unavailable,12
202001,unavailable,MEL,ZQN,V,A,AU,unavailable,unavailable,55 - 64 years,M,less than 7 days,B,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,19 - 24 years,F,28+ days,O,unavailable,unavailable,9
202001,unavailable,MEL,WLG,V,A,AU,unavailable,unavailable,01 - 11 years,M,8 - 14 days,H,unavailable,unavailable,9
202001,unavailable,APW,AKL,V,A,WS,unavailable,unavailable,25 - 34 years,M,28+ days,N,unavailable,unavailable,12
202001,unavailable,SEL,AKL,V,A,CN,unavailable,unavailable,25 - 34 years,M,15 to 27 days,H,unavailable,unavailable,9
202001,unavailable,RAR,AKL,V,A,US,unavailable,unavailable,25 - 34 years,F,less than 7 days,H,unavailable,unavailable,12
202001,unavailable,MEL,AKL,V,A,AU,unavailable,unavailable,45 - 54 years,F,28+ days,B,unavailable,unavailable,12
202001,unavailable,OOL,WLG,V,A,AU,unavailable,unavailable,65 - 74 years,F,8 - 14 days,V,unavailable,unavailable,12
