"MonthOfTravel","DayOfTravel","OverSeasPort","customs_port_code","passenger_type_code","direction_code","clnpr_code","overseas_state_code","main_country_visited_code","AgeAtTravelRange","sex_code","losa_range","travel_purpose_code","occupation_code","ta_code","TotalPassengerMovements"
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",60
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",60
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",54
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",51
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",51
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",51
202308,"unavailable","SCL","AKL","P","A","AR","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",51
202308,"unavailable","HKG","AKL","P","A","IN","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",51
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",51
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",48
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",48
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",48
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",48
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",45
202308,"unavailable","SCL","AKL","P","A","AR","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",45
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",45
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",45
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",45
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",45
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",42
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",42
202308,"unavailable","SCL","AKL","P","A","CL","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",42
202308,"unavailable","KUL","AKL","P","A","IN","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",42
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",42
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",42
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",42
202308,"unavailable","NAN","AKL","P","A","FJ","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",42
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",39
202308,"unavailable","HKG","AKL","P","A","IN","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",39
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",39
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",39
202308,"unavailable","NAN","AKL","P","A","FJ","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",39
202308,"unavailable","SCL","AKL","P","A","CL","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",39
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",39
202308,"unavailable","KUL","AKL","P","A","IN","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",39
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",39
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",39
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",36
202308,"unavailable","SIN","AKL","P","A","IN","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",36
202308,"unavailable","SIN","AKL","P","A","IN","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",36
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",36
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",36
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",36
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",33
202308,"unavailable","HKG","AKL","P","A","VN","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",33
202308,"unavailable","SIN","CHC","P","A","IN","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",33
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",33
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",33
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",33
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",33
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",33
202308,"unavailable","HKG","AKL","P","A","IN","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",30
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",30
202308,"unavailable","SIN","AKL","P","A","GB","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",30
202308,"unavailable","CAN","AKL","P","A","VN","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",30
202308,"unavailable","SIN","AKL","P","A","GB","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",30
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",30
202308,"unavailable","HKG","AKL","P","A","VN","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",30
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",30
202308,"unavailable","HKG","AKL","P","A","PH","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",27
202308,"unavailable","KUL","AKL","P","A","IN","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",27
202308,"unavailable","CAN","AKL","P","A","VN","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",27
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",27
202308,"unavailable","KUL","AKL","P","A","IN","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",27
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",27
202308,"unavailable","HKG","AKL","P","A","VN","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",27
202308,"unavailable","SYD","AKL","P","A","AU","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",27
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",27
202308,"unavailable","DXB","AKL","P","A","GB","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",27
202308,"unavailable","CAN","AKL","P","A","VN","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",27
202308,"unavailable","SIN","AKL","P","A","SG","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",24
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",24
202308,"unavailable","NRT","AKL","P","A","JP","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",24
202308,"unavailable","CAN","AKL","P","A","VN","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",24
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",24
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",24
202308,"unavailable","SIN","CHC","P","A","IN","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",24
202308,"unavailable","SEL","AKL","P","A","KR","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",24
202308,"unavailable","SIN","AKL","P","A","IN","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",24
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",24
202308,"unavailable","NAN","AKL","P","A","FJ","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",24
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",24
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",24
202308,"unavailable","SYD","AKL","P","A","PH","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",24
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",24
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","65 - 74 years","F","","N","unavailable","unavailable",21
202308,"unavailable","SIN","AKL","P","A","LK","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",21
202308,"unavailable","SIN","AKL","P","A","LK","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",21
202308,"unavailable","SIN","AKL","P","A","LK","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",21
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",21
202308,"unavailable","SIN","CHC","P","A","IN","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",21
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",21
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",21
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",21
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",21
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",21
202308,"unavailable","SCL","AKL","P","A","BR","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",21
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",21
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",21
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",21
202308,"unavailable","NRT","AKL","P","A","JP","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",21
202308,"unavailable","KUL","AKL","P","A","IN","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",21
202308,"unavailable","CAN","AKL","P","A","VN","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",21
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",21
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",21
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",21
202308,"unavailable","SCL","AKL","P","A","UY","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",21
202308,"unavailable","SIN","AKL","P","A","XX","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","MEL","AKL","P","A","PH","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SIN","AKL","P","A","PH","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","HKG","AKL","P","A","IN","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",18
202308,"unavailable","KUL","AKL","P","A","IN","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",18
202308,"unavailable","KUL","AKL","P","A","LK","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",18
202308,"unavailable","NRT","AKL","P","A","JP","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",18
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",18
202308,"unavailable","TPE","AKL","P","A","TW","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",18
202308,"unavailable","SIN","AKL","P","A","XX","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SCL","AKL","P","A","CL","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",18
202308,"unavailable","HKG","AKL","P","A","VN","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SIN","AKL","P","A","AE","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",18
202308,"unavailable","MEL","CHC","P","A","PH","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",18
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","SIN","AKL","P","A","XX","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",18
202308,"unavailable","CAN","AKL","P","A","VN","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",18
202308,"unavailable","SFO","AKL","P","A","US","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",18
202308,"unavailable","HKG","AKL","P","A","VN","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SIN","AKL","P","A","LK","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","TBU","AKL","P","A","TO","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",18
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",18
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",18
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",18
202308,"unavailable","DXB","AKL","P","A","GB","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",18
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","ADL","AKL","P","A","ZA","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SHA","AKL","P","A","VN","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SFO","AKL","P","A","US","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","BNE","AKL","P","A","PH","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","65 - 74 years","M","","N","unavailable","unavailable",15
202308,"unavailable","APW","AKL","P","A","WS","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","PEK","AKL","P","A","CN","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SIN","AKL","P","A","XX","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",15
202308,"unavailable","TBU","AKL","P","A","TO","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","BNE","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SYD","ZQN","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",15
202308,"unavailable","KUL","AKL","P","A","LK","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",15
202308,"unavailable","HKG","AKL","P","A","XX","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","MEL","WLG","P","A","PH","unavailable","unavailable","12 - 18 years","M","","N","unavailable","unavailable",15
202308,"unavailable","NAN","AKL","P","A","FJ","unavailable","unavailable","45 - 54 years","M","","N","unavailable","unavailable",15
202308,"unavailable","YVR","AKL","P","A","CA","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",15
202308,"unavailable","KUL","AKL","P","A","LK","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",15
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SYD","AKL","P","A","XX","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","DXB","AKL","P","A","ZA","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",15
202308,"unavailable","PER","AKL","P","A","AU","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SIN","CHC","P","A","IN","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SIN","AKL","P","A","LK","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","CAN","AKL","P","A","CN","unavailable","unavailable","55 - 64 years","F","","N","unavailable","unavailable",15
202308,"unavailable","KUL","AKL","P","A","LK","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",15
202308,"unavailable","MEL","WLG","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SIN","AKL","P","A","SG","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","TBU","AKL","P","A","TO","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SIN","AKL","P","A","PH","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","DXB","AKL","P","A","IN","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",15
202308,"unavailable","DXB","AKL","P","A","IN","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","TBU","AKL","P","A","TO","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",15
202308,"unavailable","BNE","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SYD","AKL","P","A","ZA","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SYD","AKL","P","A","AU","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",15
202308,"unavailable","CAN","AKL","P","A","PH","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","MEL","WLG","P","A","PH","unavailable","unavailable","35 - 44 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SHA","AKL","P","A","CN","unavailable","unavailable","65 - 74 years","M","","N","unavailable","unavailable",15
202308,"unavailable","OOL","AKL","P","A","JP","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","MEL","AKL","P","A","PH","unavailable","unavailable","35 - 44 years","M","","N","unavailable","unavailable",15
202308,"unavailable","NAN","AKL","P","A","FJ","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SIN","AKL","P","A","DE","unavailable","unavailable","19 - 24 years","F","","N","unavailable","unavailable",15
202308,"unavailable","SYD","WLG","P","A","PH","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",15
202308,"unavailable","BNE","AKL","P","A","PH","unavailable","unavailable","12 - 18 years","F","","N","unavailable","unavailable",15
202308,"unavailable","ADL","AKL","P","A","ZA","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SYD","CHC","P","A","PH","unavailable","unavailable","25 - 34 years","F","","N","unavailable","unavailable",15
202308,"unavailable","HKG","AKL","P","A","VN","unavailable","unavailable","19 - 24 years","M","","N","unavailable","unavailable",15
202308,"unavailable","SIN","AKL","P","A","IN","unavailable","unavailable","45 - 54 years","F","","N","unavailable","unavailable",15
202308,"unavailable","MEL","CHC","P","A","PH","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",12
202308,"unavailable","SFO","AKL","P","A","US","unavailable","unavailable","25 - 34 years","M","","N","unavailable","unavailable",12
202308,"unavailable","ADL","AKL","P","A","XX","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",12
202308,"unavailable","ADL","AKL","P","A","ZA","unavailable","unavailable","01 - 11 years","F","","N","unavailable","unavailable",12
202308,"unavailable","BNE","AKL","P","A","PH","unavailable","unavailable","01 - 11 years","M","","N","unavailable","unavailable",12
